timestamp,datetime,lp_value_usdc,hodl_value_usdc,il_pct
1752790702,2025-07-18 06:18:22,10000.00,9987.02,0.1300
1753370702,2025-07-24 23:25:02,5060.00,9958.67,-49.1900
1753370702,2025-07-24 23:25:02,5032.00,9958.67,-49.4712
1753375702,2025-07-25 00:48:22,5036.00,9959.67,-49.4361
1753380702,2025-07-25 02:11:42,5062.00,9959.67,-49.1750
1753385702,2025-07-25 03:35:02,5058.00,9951.24,-49.1722
1753385702,2025-07-25 03:35:02,5017.00,9951.24,-49.5842
1755490702,2025-08-18 12:18:22,5021.00,9814.54,-48.8412
1755535702,2025-08-19 00:48:22,5083.00,9851.26,-48.4026
1755540702,2025-08-19 02:11:42,5129.00,9851.26,-47.9356
1755550702,2025-08-19 04:58:22,5103.00,9850.29,-48.1944
1755555702,2025-08-19 06:21:42,5179.00,9848.35,-47.4125
1755560702,2025-08-19 07:45:02,5083.00,9843.02,-48.3594
1755570702,2025-08-19 10:31:42,5086.00,9837.70,-48.3009
1755880702,2025-08-23 00:38:22,9166.00,9839.64,-6.8461
1755880702,2025-08-23 00:38:22,9149.00,9839.64,-7.0189
1755880702,2025-08-23 00:38:22,9149.00,9839.64,-7.0189
1755885702,2025-08-23 02:01:42,9234.00,9864.87,-6.3951
1755885702,2025-08-23 02:01:42,9432.00,9864.87,-4.3880
1755890702,2025-08-23 03:25:02,9518.00,9858.06,-3.4496
1755905702,2025-08-23 07:35:02,9587.00,9860.98,-2.7784
1755915702,2025-08-23 10:21:42,9209.00,9823.69,-6.2572
1755920702,2025-08-23 11:45:02,8977.00,9817.43,-8.5606
1755925702,2025-08-23 13:08:22,8951.00,9827.55,-8.9193
1755930702,2025-08-23 14:31:42,8968.00,9822.25,-8.6971
1756515702,2025-08-30 09:01:42,4993.00,9516.98,-47.5359
1756525702,2025-08-30 11:48:22,4997.00,9522.85,-47.5262
1756550702,2025-08-30 18:45:02,5059.00,9531.91,-46.9256
1756565702,2025-08-30 22:55:02,5007.00,9525.57,-47.4362
1756570702,2025-08-31 00:18:22,5037.00,9531.00,-47.1514
1756585702,2025-08-31 04:28:22,5043.00,9522.85,-47.0432
1756600702,2025-08-31 08:38:22,5080.00,9545.98,-46.7839
1756600702,2025-08-31 08:38:22,5122.00,9545.98,-46.3439
1756605702,2025-08-31 10:01:42,5157.00,9550.07,-46.0004
1756610702,2025-08-31 11:25:02,5150.00,9546.89,-46.0557
1756615702,2025-08-31 12:48:22,5122.00,9545.52,-46.3413
1756630702,2025-08-31 16:58:22,5118.00,9545.07,-46.3807
1756655702,2025-08-31 23:55:02,5051.00,9529.64,-46.9970
1756665702,2025-09-01 02:41:42,5092.00,9537.35,-46.6099
1757235702,2025-09-07 17:01:42,5066.00,9623.92,-47.3603
1757270702,2025-09-08 02:45:02,5073.00,9623.45,-47.2850
1757290702,2025-09-08 08:18:22,5090.00,9615.14,-47.0626
1757290702,2025-09-08 08:18:22,5064.00,9615.14,-47.3331
1757295702,2025-09-08 09:41:42,5053.00,9607.76,-47.4071
1757305702,2025-09-08 12:28:22,5088.00,9620.22,-47.1114
1757310702,2025-09-08 13:51:42,5069.00,9626.69,-47.3443
1757320702,2025-09-08 16:38:22,5120.00,9645.70,-46.9193
1757335702,2025-09-08 20:48:22,5242.00,9666.18,-45.7697
1757345702,2025-09-08 23:35:02,5278.00,9680.20,-45.4763
1757350702,2025-09-09 00:58:22,5291.00,9675.06,-45.3130
1757360702,2025-09-09 03:45:02,5271.00,9665.25,-45.4644
1757375702,2025-09-09 07:55:02,5274.00,9648.49,-45.3386
1757380702,2025-09-09 09:18:22,5195.00,9641.05,-46.1159
1757385702,2025-09-09 10:41:42,5129.00,9641.05,-46.8004
1758090702,2025-09-17 14:31:42,5011.00,9872.66,-49.2436
1758090702,2025-09-17 14:31:42,5019.00,9872.66,-49.1626
1758100702,2025-09-17 17:18:22,5005.00,9858.06,-49.2294
1758175702,2025-09-18 14:08:22,5059.00,9869.25,-48.7398
1758175702,2025-09-18 14:08:22,5037.00,9869.25,-48.9627
1758185702,2025-09-18 16:55:02,5067.00,9877.53,-48.7018
1758200702,2025-09-18 21:05:02,5053.00,9876.56,-48.8384
1758205702,2025-09-18 22:28:22,5065.00,9892.18,-48.7980
1758210702,2025-09-18 23:51:42,5109.00,9887.78,-48.3302
1758225702,2025-09-19 04:01:42,5109.00,9886.32,-48.3225
1758235702,2025-09-19 06:48:22,5059.00,9864.38,-48.7145
1758240702,2025-09-19 08:11:42,5055.00,9875.09,-48.8106
1758245702,2025-09-19 09:35:02,5075.00,9878.02,-48.6233
1758250702,2025-09-19 10:58:22,5061.00,9873.63,-48.7423
1758255702,2025-09-19 12:21:42,5015.00,9871.19,-49.1956
1759020702,2025-09-28 08:51:42,4989.00,9561.92,-47.8243
1759070702,2025-09-28 22:45:02,4999.00,9570.13,-47.7646
1759080702,2025-09-29 01:31:42,5088.00,9586.16,-46.9235
1759100702,2025-09-29 07:05:02,5323.00,9653.14,-44.8573
1759115702,2025-09-29 11:15:02,5381.00,9655.00,-44.2672
1759125702,2025-09-29 14:01:42,5381.00,9652.67,-44.2538
1759130702,2025-09-29 15:25:02,5369.00,9651.74,-44.3727
1759150702,2025-09-29 20:58:22,5410.00,9663.38,-44.0155
1759155702,2025-09-29 22:21:42,5578.00,9723.46,-42.6336
1759165702,2025-09-30 01:08:22,5724.00,9729.13,-41.1664
1759175702,2025-09-30 03:55:02,5832.00,9763.77,-40.2690
1759185702,2025-09-30 06:41:42,5822.00,9761.39,-40.3569
1759720702,2025-10-06 11:18:22,5000.00,10160.00,-50.7874
1759730702,2025-10-06 14:05:02,4991.00,10159.48,-50.8735
1759735702,2025-10-06 15:28:22,5045.00,10146.09,-50.2764
1759740702,2025-10-06 16:51:42,5005.00,10160.51,-50.7407
1759750702,2025-10-06 19:38:22,5052.00,10179.64,-50.3715
1759750702,2025-10-06 19:38:22,5097.00,10179.64,-49.9295
1759760702,2025-10-06 22:25:02,5180.00,10191.57,-49.1737
1759760702,2025-10-06 22:25:02,5221.00,10191.57,-48.7714
1759760702,2025-10-06 22:25:02,5203.00,10191.57,-48.9480
1759760702,2025-10-06 22:25:02,5207.00,10191.57,-48.9088
1759765702,2025-10-06 23:48:22,5266.00,10203.52,-48.3904
1759765702,2025-10-06 23:48:22,5241.00,10203.52,-48.6354
1759770702,2025-10-07 01:11:42,5284.00,10217.07,-48.2826
1759775702,2025-10-07 02:35:02,5270.00,10232.22,-48.4960
1759780702,2025-10-07 03:58:22,5286.00,10208.21,-48.2181
1759790702,2025-10-07 06:45:02,5209.00,10195.20,-48.9074
1759800702,2025-10-07 09:31:42,5171.00,10191.57,-49.2620
1759805702,2025-10-07 10:55:02,5146.00,10178.61,-49.4430
1759810702,2025-10-07 12:18:22,5083.00,10181.20,-50.0746
1759815702,2025-10-07 13:41:42,5139.00,10177.05,-49.5041
1759825702,2025-10-07 16:28:22,4991.00,10154.84,-50.8510
1759830702,2025-10-07 17:51:42,5047.00,10163.61,-50.3425
1759835702,2025-10-07 19:15:02,5108.00,10174.98,-49.7984
1759840702,2025-10-07 20:38:22,5173.00,10190.01,-49.2346
1759845702,2025-10-07 22:01:42,5094.00,10121.45,-49.6712
1759845702,2025-10-07 22:01:42,5049.00,10121.45,-50.1158
1760550702,2025-10-16 01:51:42,4990.00,9601.77,-48.0304
1760560702,2025-10-16 04:38:22,5095.00,9609.14,-46.9776
1760560702,2025-10-16 04:38:22,5062.00,9609.14,-47.3210
1760565702,2025-10-16 06:01:42,5048.00,9616.52,-47.5070
1760570702,2025-10-16 07:25:02,5068.00,9613.75,-47.2839
1760575702,2025-10-16 08:48:22,5039.00,9617.45,-47.6056
1760575702,2025-10-16 08:48:22,5010.00,9617.45,-47.9072
1760580702,2025-10-16 10:11:42,5095.00,9637.81,-47.1353
1760590702,2025-10-16 12:58:22,5145.00,9632.71,-46.5882
1760590702,2025-10-16 12:58:22,5097.00,9632.71,-47.0865
1760595702,2025-10-16 14:21:42,5145.00,9640.59,-46.6319
1760600702,2025-10-16 15:45:02,5031.00,9607.30,-47.6336
1760605702,2025-10-16 17:08:22,5010.00,9639.20,-48.0247
1760605702,2025-10-16 17:08:22,5064.00,9639.20,-47.4645
1760605702,2025-10-16 17:08:22,5143.00,9639.20,-46.6449
1760610702,2025-10-16 18:31:42,5112.00,9640.13,-46.9717
1760610702,2025-10-16 18:31:42,5172.00,9640.13,-46.3493
1760610702,2025-10-16 18:31:42,5180.00,9640.13,-46.2663
1760615702,2025-10-16 19:55:02,5303.00,9654.53,-45.0724
1760620702,2025-10-16 21:18:22,5124.00,9619.76,-46.7346
1760620702,2025-10-16 21:18:22,5135.00,9619.76,-46.6203
1760625702,2025-10-16 22:41:42,5045.00,9601.77,-47.4576
1760625702,2025-10-16 22:41:42,5074.00,9601.77,-47.1556
1760625702,2025-10-16 22:41:42,5058.00,9601.77,-47.3222
1761060702,2025-10-21 23:31:42,8298.00,9712.61,-14.5646
1761420702,2025-10-26 03:31:42,5017.00,9641.52,-47.9646
1761440702,2025-10-26 09:05:02,5021.00,9644.77,-47.9407
1761470702,2025-10-26 17:25:02,5008.00,9666.65,-48.1930
1761470702,2025-10-26 17:25:02,5113.00,9666.65,-47.1068
1761480702,2025-10-26 20:11:42,5366.00,9723.93,-44.8165
1761490702,2025-10-26 22:58:22,5385.00,9723.93,-44.6211
1761510702,2025-10-27 04:31:42,5364.00,9721.10,-44.8210
1761515702,2025-10-27 05:55:02,5364.00,9749.03,-44.9791
1761520702,2025-10-27 07:18:22,5459.00,9759.97,-44.0674
1761525702,2025-10-27 08:41:42,5512.00,9777.13,-43.6235
1761530702,2025-10-27 10:05:02,5654.00,9784.30,-42.2136
1761535702,2025-10-27 11:28:22,5613.00,9786.69,-42.6466
1761545702,2025-10-27 14:15:02,5700.00,9820.32,-41.9571
1761550702,2025-10-27 15:38:22,5745.00,9806.36,-41.4156
1761555702,2025-10-27 17:01:42,5687.00,9791.96,-41.9218
1761555702,2025-10-27 17:01:42,5646.00,9791.96,-42.3405
1761555702,2025-10-27 17:01:42,5617.00,9791.96,-42.6366
1761565702,2025-10-27 19:48:22,5609.00,9785.74,-42.6819
1761570702,2025-10-27 21:11:42,5603.00,9796.76,-42.8076
1761575702,2025-10-27 22:35:02,5541.00,9778.56,-43.3352
1761580702,2025-10-27 23:58:22,5642.00,9799.64,-42.4264
1761585702,2025-10-28 01:21:42,5691.00,9805.88,-41.9634
1762290702,2025-11-05 05:11:42,5049.00,9141.04,-44.7656
1762290702,2025-11-05 05:11:42,5016.00,9141.04,-45.1266
1762295702,2025-11-05 06:35:02,4987.00,9212.46,-45.8668
1762295702,2025-11-05 06:35:02,5070.00,9212.46,-44.9658
1762295702,2025-11-05 06:35:02,5095.00,9212.46,-44.6945
1762295702,2025-11-05 06:35:02,5185.00,9212.46,-43.7175
1762295702,2025-11-05 06:35:02,5094.00,9212.46,-44.7053
1762295702,2025-11-05 06:35:02,5083.00,9212.46,-44.8247
1762295702,2025-11-05 06:35:02,5157.00,9212.46,-44.0215
1762300702,2025-11-05 07:58:22,5097.00,9194.38,-44.5640
1762300702,2025-11-05 07:58:22,5176.00,9194.38,-43.7048
1762300702,2025-11-05 07:58:22,5099.00,9194.38,-44.5422
1762300702,2025-11-05 07:58:22,5078.00,9194.38,-44.7706
1762305702,2025-11-05 09:21:42,5125.00,9216.25,-44.3917
1762310702,2025-11-05 10:45:02,5090.00,9244.17,-44.9383
1762310702,2025-11-05 10:45:02,5095.00,9244.17,-44.8842
1762310702,2025-11-05 10:45:02,5190.00,9244.17,-43.8565
1762310702,2025-11-05 10:45:02,5145.00,9244.17,-44.3433
1762310702,2025-11-05 10:45:02,5183.00,9244.17,-43.9322
1762310702,2025-11-05 10:45:02,5194.00,9244.17,-43.8132
1762315702,2025-11-05 12:08:22,5258.00,9250.97,-43.1627
1762315702,2025-11-05 12:08:22,5268.00,9250.97,-43.0546
1762315702,2025-11-05 12:08:22,5206.00,9250.97,-43.7248
1762320702,2025-11-05 13:31:42,5280.00,9234.42,-42.8226
1762320702,2025-11-05 13:31:42,5230.00,9234.42,-43.3641
1762325702,2025-11-05 14:55:02,5251.00,9239.93,-43.1705
1762330702,2025-11-05 16:18:22,5232.00,9235.27,-43.3476
1762330702,2025-11-05 16:18:22,5144.00,9235.27,-44.3005
1762330702,2025-11-05 16:18:22,5192.00,9235.27,-43.7807
1762330702,2025-11-05 16:18:22,5201.00,9235.27,-43.6833
1762335702,2025-11-05 17:41:42,5227.00,9234.42,-43.3965
1762335702,2025-11-05 17:41:42,5218.00,9234.42,-43.4940
1762340702,2025-11-05 19:05:02,5209.00,9236.11,-43.6018
1762340702,2025-11-05 19:05:02,5163.00,9236.11,-44.0999
1762340702,2025-11-05 19:05:02,5187.00,9236.11,-43.8400
1762345702,2025-11-05 20:28:22,5253.00,9272.70,-43.3498
1762345702,2025-11-05 20:28:22,5313.00,9272.70,-42.7028
1762350702,2025-11-05 21:51:42,5334.00,9265.02,-42.4286
1762350702,2025-11-05 21:51:42,5395.00,9265.02,-41.7702
1762350702,2025-11-05 21:51:42,5341.00,9265.02,-42.3530
1762355702,2025-11-05 23:15:02,5437.00,9310.46,-41.6033
1762355702,2025-11-05 23:15:02,5397.00,9310.46,-42.0330
1762355702,2025-11-05 23:15:02,5428.00,9310.46,-41.7000
1762355702,2025-11-05 23:15:02,5492.00,9310.46,-41.0126
1762360702,2025-11-06 00:38:22,5466.00,9317.80,-41.3381
1762360702,2025-11-06 00:38:22,5527.00,9317.80,-40.6834
1762360702,2025-11-06 00:38:22,5513.00,9317.80,-40.8337
1762365702,2025-11-06 02:01:42,5562.00,9333.80,-40.4101
1762365702,2025-11-06 02:01:42,5583.00,9333.80,-40.1851
1762370702,2025-11-06 03:25:02,5606.00,9336.84,-39.9582
1762370702,2025-11-06 03:25:02,5590.00,9336.84,-40.1296
1762375702,2025-11-06 04:48:22,5574.00,9313.05,-40.1485
1762375702,2025-11-06 04:48:22,5559.00,9313.05,-40.3096
1762380702,2025-11-06 06:11:42,5498.00,9319.52,-41.0056
1762385702,2025-11-06 07:35:02,5550.00,9319.96,-40.4504
1762385702,2025-11-06 07:35:02,5567.00,9319.96,-40.2680
1762390702,2025-11-06 08:58:22,5496.00,9303.57,-40.9259
1762390702,2025-11-06 08:58:22,5477.00,9303.57,-41.1301
1762390702,2025-11-06 08:58:22,5398.00,9303.57,-41.9793
1762395702,2025-11-06 10:21:42,5461.00,9306.15,-41.3184
1762395702,2025-11-06 10:21:42,5444.00,9306.15,-41.5011
1762400702,2025-11-06 11:45:02,5501.00,9320.82,-40.9816
1762400702,2025-11-06 11:45:02,5532.00,9320.82,-40.6490
1762405702,2025-11-06 13:08:22,5496.00,9298.41,-40.8931
1762405702,2025-11-06 13:08:22,5449.00,9298.41,-41.3986
1762410702,2025-11-06 14:31:42,5480.00,9302.71,-41.0924
1762410702,2025-11-06 14:31:42,5471.00,9302.71,-41.1892
1762415702,2025-11-06 15:55:02,5409.00,9298.41,-41.8288
1762415702,2025-11-06 15:55:02,5473.00,9298.41,-41.1405
1762415702,2025-11-06 15:55:02,5447.00,9298.41,-41.4201
1762420702,2025-11-06 17:18:22,5437.00,9282.11,-41.4250
1762420702,2025-11-06 17:18:22,5428.00,9282.11,-41.5219
1762425702,2025-11-06 18:41:42,5414.00,9292.83,-41.7400
1762425702,2025-11-06 18:41:42,5391.00,9292.83,-41.9875
1762430702,2025-11-06 20:05:02,5428.00,9266.30,-41.4221
1762430702,2025-11-06 20:05:02,5398.00,9266.30,-41.7459
1762435702,2025-11-06 21:28:22,5357.00,9279.97,-42.2735
1762435702,2025-11-06 21:28:22,5477.00,9279.97,-40.9804
1762435702,2025-11-06 21:28:22,5468.00,9279.97,-41.0774
1762440702,2025-11-06 22:51:42,5404.00,9259.05,-41.6355
1762440702,2025-11-06 22:51:42,5355.00,9259.05,-42.1647
1762440702,2025-11-06 22:51:42,5315.00,9259.05,-42.5967
1762440702,2025-11-06 22:51:42,5313.00,9259.05,-42.6183
1762440702,2025-11-06 22:51:42,5247.00,9259.05,-43.3311
1762440702,2025-11-06 22:51:42,5331.00,9259.05,-42.4239
1762445702,2025-11-07 00:15:02,5273.00,9194.80,-42.6524
1762445702,2025-11-07 00:15:02,5213.00,9194.80,-43.3049
1762445702,2025-11-07 00:15:02,5239.00,9194.80,-43.0222
1762445702,2025-11-07 00:15:02,5242.00,9194.80,-42.9895
1762445702,2025-11-07 00:15:02,5168.00,9194.80,-43.7943
1762445702,2025-11-07 00:15:02,5025.00,9194.80,-45.3496
1762450702,2025-11-07 01:38:22,5075.00,9213.30,-44.9166
1762450702,2025-11-07 01:38:22,5087.00,9213.30,-44.7863
1762450702,2025-11-07 01:38:22,5116.00,9213.30,-44.4716
1762450702,2025-11-07 01:38:22,5144.00,9213.30,-44.1677
1762450702,2025-11-07 01:38:22,5195.00,9213.30,-43.6141
1762455702,2025-11-07 03:01:42,5144.00,9221.74,-44.2187
1762455702,2025-11-07 03:01:42,5227.00,9221.74,-43.3187
1762455702,2025-11-07 03:01:42,5211.00,9221.74,-43.4922
1762455702,2025-11-07 03:01:42,5202.00,9221.74,-43.5898
1762460702,2025-11-07 04:25:02,5156.00,9207.83,-44.0042
1763165702,2025-11-15 08:15:02,4993.00,8956.46,-44.2525
1763165702,2025-11-15 08:15:02,5114.00,8956.46,-42.9015
1763165702,2025-11-15 08:15:02,5076.00,8956.46,-43.3258
1763170702,2025-11-15 09:38:22,5102.00,8978.68,-43.1765
1763170702,2025-11-15 09:38:22,5107.00,8978.68,-43.1208
1763170702,2025-11-15 09:38:22,5206.00,8978.68,-42.0182
1763175702,2025-11-15 11:01:42,5216.00,9002.62,-42.0613
1763175702,2025-11-15 11:01:42,5285.00,9002.62,-41.2949
1763175702,2025-11-15 11:01:42,5385.00,9002.62,-40.1841
1763179550,2025-11-15 12:05:50,5327.00,9001.02,-40.8178
